Date,RANDWICK_SO2,PENRITH_SO2,RANDWICK_NO,PENRITH_NO,RANDWICK_NO2,PENRITH_NO2,RANDWICK_PM10,PENRITH_PM10,RANDWICK_PM2.5,PENRITH_PM2.5
15/08/2023,0,0,0.3,0.7,0.8,0.8,8,8.9,3.1,4.6
16/08/2023,0.1,0,0.7,0.7,1.1,0.9,7.2,11.5,2.4,5.8
17/08/2023,0.1,0,1.3,1.2,1.5,1.1,13.6,13.2,5.9,9.6
18/08/2023,0.1,0,0.4,0.1,1.2,0.5,8,8.4,5.9,3.5
19/08/2023,0,0,0,0.2,0.5,0.7,7.7,11.9,4.2,6
20/08/2023,0,0,0,0.1,0.6,0.7,8.1,11.4,1.8,9.1
21/08/2023,0.3,0,0.9,0.6,1.4,1.1,12.9,12.5,5.1,6.3
22/08/2023,,0,1,1.2,1.4,0.8,17.9,13.8,7.8,7
23/08/2023,0.1,0.1,0.1,0.6,0.7,0.9,12.1,14,3.2,5.6
24/08/2023,0.1,0,0.4,0.4,0.9,1.1,11.2,15.6,4.1,5.5
25/08/2023,0.1,0.1,0.9,1.5,1.3,1.4,15.7,18.7,7.7,8.9
26/08/2023,0.1,0.1,1.1,0.5,1,1,15.3,17.9,8.5,9.1
27/08/2023,0.2,0.1,0.8,0.1,1,0.7,14.4,18.1,8.6,12.6
28/08/2023,0.1,0,0.7,0.4,1,0.7,12.8,11.8,4.8,7
29/08/2023,0.2,0.1,0.5,0.8,1,1,13.7,17.9,6.6,10.6
30/08/2023,0.1,0,0.4,0.6,1.3,0.8,16.4,15,8.3,8.2
31/08/2023,0,0,0.6,0.8,1,1.1,14.3,14.4,5.3,5.9
1/09/2023,0,0.1,0.1,0.7,0.6,1,12.6,14.9,4.1,5.7
2/09/2023,0,0,0.1,0.1,0.5,0.7,12.3,12.1,2.4,4.1
3/09/2023,0,0,0.1,0,0.8,0.5,11.6,11.1,4.6,4.4
4/09/2023,0.1,0.1,0.7,0.3,0.9,0.8,17.9,15.7,5.6,6.9
5/09/2023,0.1,0,0.7,0.2,1.5,0.6,16,13.8,8.1,4.2
6/09/2023,0.1,0.2,0.3,0.8,0.7,1,18.2,18.5,5.4,5.7
7/09/2023,0.3,0.1,0.6,0.3,1,1,28.4,23.8,14.4,9.4
8/09/2023,0,0,0.1,0.1,0.7,0.2,8.8,7,4.6,2.5
9/09/2023,0,0,0,0.1,0.5,0.4,8.9,9.1,3.5,2.8
10/09/2023,0,0.1,0.2,0.1,0.6,0.7,11.4,20.9,4.7,17.4
11/09/2023,0,0.1,0.9,0.5,1.1,1.2,32.3,24.6,32,17.7
12/09/2023,0.3,0.1,0.9,0.6,1.5,1.4,89,40.8,67.7,40.7
13/09/2023,0.2,0.1,0.8,0.9,1.5,1.6,29.3,28.8,23.4,20.4
14/09/2023,0.2,0.1,1,0.8,1.5,1.6,50.5,32.3,42.2,24.7
15/09/2023,0.4,0.1,0.4,0.4,1.6,1.4,28,21.7,15.8,10.7
16/09/2023,0.1,0,0.4,0.3,1.8,1.4,25.1,23.1,14.6,9.6
17/09/2023,0.1,0,0.1,0.1,1.1,0.7,18.2,12.8,8.2,6.2
18/09/2023,0.2,0,0.5,0.4,1.3,1.4,30.4,18.3,11.5,7.5
19/09/2023,0.1,,0.5,,1.5,,34.2,27.7,15.8,12.6
20/09/2023,,0.1,,0,,0.5,,22.1,,7.8
21/09/2023,0,0.1,0,0.2,0.3,0.6,21.2,22.7,7.1,6
22/09/2023,0,0.1,0,0.1,0.3,0.7,13.1,17.1,4.3,4.4
23/09/2023,0,0,0.2,0.1,0.7,0.8,9,13.2,3,4.4
24/09/2023,0.1,0,0.4,0,0.8,0.5,9.9,10.8,5.5,5.3
25/09/2023,0.3,0,0.3,0.3,0.9,1.1,14.4,16.6,4.9,7.6
26/09/2023,0.1,0,0.3,0.2,0.7,1.2,23.1,26.4,8.8,8.8
27/09/2023,0.1,0.1,0.3,0.2,0.8,0.9,17.3,24.2,8.8,10.4
28/09/2023,0,0,0,0.2,0.2,0.8,12.4,,3.9,5.7
29/09/2023,0.1,0,0.8,0.6,1.3,1.3,16.8,,7.9,8.9
30/09/2023,0.1,0.2,0.3,0.1,0.7,0.9,20.6,18.1,9,10.8
1/10/2023,0,0,0,0.1,0.6,0.6,25.6,23.9,8.7,8.9
2/10/2023,0,0,0,0,0.1,0.3,36,34.4,9.7,10.7
3/10/2023,0.2,0,0.1,0.2,0.6,0.5,40.7,22,15.8,5.5
4/10/2023,0.1,0,0,0,0.4,0.3,28.1,16.2,12,5.9
5/10/2023,0,0,0,0.1,0.5,0.3,7,7,2.9,1.7
6/10/2023,0,0,0.1,0.3,0.5,0.7,15.4,13.9,5,5.3
7/10/2023,0,0.1,0,0.1,0.2,0.5,16.3,13.4,4.6,5.1
8/10/2023,0,0,0,0,0.5,0.3,9.7,9,2.7,2.7
9/10/2023,0.1,0.1,0.5,0.4,0.7,0.9,14.1,16,4.2,5.6
10/10/2023,0,,0.3,,0.5,,20.2,23.5,6.9,10.3
11/10/2023,0.1,0.1,0.2,0.1,0.4,0.6,17,19.9,4.8,6.7
12/10/2023,0.2,0,0.4,0.3,0.8,0.5,21.2,15.2,8.2,6.7
13/10/2023,-0.7,0,0.3,0.1,0.5,0.5,6.9,9.8,3.7,4.3
14/10/2023,0,0,0.1,0.1,0.7,0.4,8.3,9,3.1,3.8
15/10/2023,0,0,0,0,0.3,0.5,11.4,13.6,3,5.9
16/10/2023,0.1,0,0.4,0.2,1,0.5,13.4,15.8,5.5,3.5
17/10/2023,0,0.1,0.1,0.2,0.4,0.5,15.3,12.9,4.6,4.7
18/10/2023,,0,,0.2,,0.8,11.5,11.9,2,1.9
19/10/2023,0.1,0.1,0.7,0.3,0.7,0.8,15.4,15.8,4.6,5.2
20/10/2023,0.2,0.1,0.5,0.6,0.6,1.1,21.5,29.1,8.3,12.1
21/10/2023,0.1,0.2,0.1,0.1,0.2,0.6,26.4,28,9.3,13.8
22/10/2023,0.1,0,0.1,0.1,0.6,0.4,22.2,16,9.6,6
23/10/2023,0.1,0.1,0.2,0.4,0.5,0.9,15.4,20,3.2,7.5
24/10/2023,0.2,0.1,0.5,0.2,0.8,1.2,25.3,30.7,8.7,17.4
25/10/2023,0,0,0.1,0.3,0.4,0.8,35.3,42.6,12,11.7
26/10/2023,0,0.1,0,0.2,0.1,0.7,15.7,20.7,5.9,6.8
27/10/2023,0,0.1,0,0.3,0.1,0.7,15.4,13.3,5,4.9
28/10/2023,0,0,0,0,0.3,0.4,9.5,9.8,2.7,3.4
29/10/2023,0.2,0.1,0.1,0.1,0.4,0.5,16.3,12.5,3.6,5.3
30/10/2023,0.2,0,0.2,0.4,1.1,0.7,26.5,19.2,7,6
31/10/2023,0,0,0,0.1,0.4,0.3,30.5,27.3,6.6,6.8
1/11/2023,0,0,0,0.2,0.1,0.6,21.3,24,6.5,7.2
2/11/2023,0,0,0.1,0.1,0.3,0.6,16.6,19.9,4.2,6.8
3/11/2023,0.1,0,0,0.1,0.3,0.7,12.2,17.4,3.4,5.5
4/11/2023,0,0,0,0.1,0.1,0.4,13.2,10.8,3.4,4
5/11/2023,0,0,0,0,0.1,0.4,14,9.3,3.9,4.1
6/11/2023,0,0,0.2,0.1,0.4,0.5,9.5,9.8,2.2,2.9
7/11/2023,0.3,0.1,0.3,0.5,0.5,0.6,12.3,12,3.4,3.9
8/11/2023,0.1,0.1,0,0.4,0.2,0.8,15.2,16.1,3.5,4.7
9/11/2023,0.1,0,0.1,0.3,0.6,0.7,19.2,11.7,5.8,4.6
10/11/2023,0.1,0,0.2,0,0.6,0.6,18.7,13.9,5.3,6.2
11/11/2023,0.2,0.1,0.1,0.1,0.3,0.7,26,18.4,7.3,7.5
12/11/2023,0,0,0,0,0.1,0.4,41,34.4,11.8,10.8
13/11/2023,0,0,0,0.1,0.1,0.4,23.4,24.9,6.4,7.4
14/11/2023,0,0.1,0,0.1,0.2,0.6,23.3,26.4,6.3,7.5
15/11/2023,0.1,0,0,0.1,0.2,0.6,20.8,,6.1,
16/11/2023,0,0,0,0,0.2,0.4,15.8,,4.4,
17/11/2023,,0,,0.1,,0.4,,15.5,,4.3
18/11/2023,,0.2,,0.1,,0.5,,14.4,,4.9
19/11/2023,,0.1,,0,,0.4,,14.6,,5.5
20/11/2023,,0,,0.2,,0.5,,24.6,,6.5
21/11/2023,0,0.1,0,,0.2,,9.1,15.7,2.8,4.1
22/11/2023,0.1,0,0,0.2,0.4,0.6,18.9,17.5,6.9,4.6
23/11/2023,0,0,0,0.2,0.3,0.6,11.6,18.1,4.3,5.8
24/11/2023,0.1,0,0,0.2,0.2,0.6,9,10.1,1.5,3.3
25/11/2023,0.1,0.1,0,0.1,0.3,0.6,13.7,9.4,3.8,4.2
26/11/2023,0.1,0,0.1,0,0.4,0.3,11.5,9.3,2.7,2.3
27/11/2023,0,0,0,0.1,0.1,0.6,17.3,20,5,7.1
28/11/2023,0,0,0,0,0,0.5,20.1,13.9,5,5.3
29/11/2023,0.1,0,0,0,0.5,0.5,20,11.8,4.7,4.4
30/11/2023,0.1,0,0.3,0.2,1,0.5,14.3,9.9,4.8,4.2
1/12/2023,0.1,0,0.3,0.2,0.5,0.7,15.7,16.1,2.7,5.5
2/12/2023,0,0,0,0,0.3,0.4,14.5,11.8,4.2,3.1
3/12/2023,0,0,0.1,0,0.4,0.4,13,11.2,3.8,5.6
4/12/2023,0,0,0.1,0.1,0.2,0.4,10.4,12.6,2.1,2.6
5/12/2023,0.2,0.1,0.1,0.3,0.5,0.7,20.7,22.3,5.8,7.4
6/12/2023,0.1,0.1,0,0.1,0.1,0.9,30.6,36.3,8.9,10.3
7/12/2023,0.2,0.1,0.1,,0.2,,27.7,33.4,8.9,12
8/12/2023,0.3,0,0.2,0.1,0.5,0.7,31.8,29.2,13.2,9.9
9/12/2023,0.1,0.1,0.1,0,0.6,0.5,35.1,27.2,14.1,11.7
10/12/2023,0.1,0.1,0,0,0.1,0.3,13.8,18.7,4.4,9.3
11/12/2023,0.1,0.1,,0.1,,0.5,24.1,28.7,6.5,9.2
12/12/2023,0.1,0,0,0.1,0.1,0.3,15.2,18.1,5.1,5.5
13/12/2023,0.1,0.1,0,0.1,0.2,0.5,19.8,23.8,5.6,11.8
14/12/2023,0.1,0,0.2,0.1,0.7,0.5,23.9,18.7,8.8,6.8
15/12/2023,0.1,0,0,0,0.2,0.3,23.8,25.3,6.7,7.2
16/12/2023,0.3,0,0.1,0.1,0.5,0.4,25.1,18.4,9,6.4
17/12/2023,0,0,0,0,0,0.2,24.1,23.4,6.7,5.8
18/12/2023,0.1,0.1,0,0.2,0.2,0.7,28.8,32.6,7.4,11.5
19/12/2023,0.1,,0.2,,0.7,,38.5,34.5,18.1,16.8
20/12/2023,0,0.1,0,0.3,0.2,0.6,9.3,5.2,4,4.5
21/12/2023,0.1,0.1,0,0.4,0.3,0.5,18.8,18.3,6,3.6
22/12/2023,0,0,0,0.2,0.2,0.4,21.1,19.8,6.1,5.4
23/12/2023,0.1,0.1,0,0.1,0.3,0.3,10.2,11.6,3,3.9
24/12/2023,0.1,0.1,0,0.2,0.1,0.5,15.7,10.8,3.6,3.6
25/12/2023,0.1,0,0,0.1,0.2,0.3,15.2,11.8,4,4.2
26/12/2023,0.1,0,0,0.1,0.2,0.4,28.8,16.4,6.7,4.4
27/12/2023,0.1,0,0,0.1,0.4,0.6,14.4,14,4.5,4.8
28/12/2023,0.1,0,0.2,0.2,0.5,0.7,12.7,12.9,4.5,4.1
29/12/2023,0.1,0,0,0.2,0.6,0.6,17,12,5.5,4.5
30/12/2023,0,0,0,0,0.3,0.4,14.2,13.4,4.7,4.9
31/12/2023,0,0,0,0.1,0.1,0.3,22.7,18.6,7.8,6.7
1/01/2024,0.1,0,0,0.1,0.2,0.3,21.7,16.9,4.5,5.3
2/01/2024,0,0.1,0,0.2,0.1,0.3,23.3,17.5,5.3,6.5
3/01/2024,0,0.2,0,0.3,0.1,0.5,16.4,16.3,5.1,6.9
4/01/2024,0.1,0,,0.2,,0.5,20.2,17.6,6.4,5.7
5/01/2024,0,0,0,0.2,0.1,0.4,14.4,14.3,3.7,3.4
6/01/2024,0,0,0,0.1,0.1,0.3,16.9,15.6,4.6,3.9
7/01/2024,0.1,0.2,0,0.1,0.1,0.4,24.9,19.4,5.9,6.1
8/01/2024,0.1,0.1,0.1,0.2,0.4,0.6,19.6,15.4,4.7,5.1
9/01/2024,0,0,0,0.3,0.2,0.6,14.1,15.5,3.7,6.7
10/01/2024,0.1,0.1,0,0.1,0.1,0.3,18.6,17,5.3,6
11/01/2024,0,0,0,0.3,0.1,0.7,14.5,20.6,4.8,6.9
12/01/2024,0,0.1,0,0.1,0.1,0.3,16.7,12.9,4.5,4
13/01/2024,0.1,0.1,0,0.2,0.2,0.3,18.5,20.8,4.9,7.4
14/01/2024,0.1,0,0,0.1,0,0.2,22.3,15,6.7,5.2
15/01/2024,0,0.1,0,0.4,0,0.6,24.1,12.9,5.3,4.9
16/01/2024,0,,0,,0.1,,26.9,17.8,7,5.4
17/01/2024,0.1,,0.1,,0.3,,21.3,15.8,4.8,6
18/01/2024,0.1,0,0.2,0.2,0.7,0.4,17.9,5.7,4.7,1.3
19/01/2024,0,0,0.1,0.3,0.4,0.7,15,18.3,2.5,7.7
20/01/2024,0.1,0,0,0,0.1,0.3,21,20.9,5.6,5.8
21/01/2024,0.3,0,0.1,0.1,0.5,0.4,33.9,17.6,10.5,4.8
22/01/2024,0.1,0,0,0.1,0.1,0.4,23.9,28.1,7.6,10.2
23/01/2024,0,0,0,0.1,0.1,0.4,15,12.9,3.4,3.5
24/01/2024,0.4,0,0.1,0.3,0.5,0.7,26.6,20.8,6.9,5.3
25/01/2024,0.2,0,0.6,1.2,1.4,1.9,34,38,10.5,9.6
26/01/2024,0.1,0,0,0.1,0.4,0.6,22,27.5,8.9,9.1
27/01/2024,0,0,0,0.1,0.1,0.3,23.2,13.6,7.2,5.6
28/01/2024,0,0,0,0.1,0.2,0.3,20.6,15.6,7.1,6.3
29/01/2024,0.1,0,0.1,0.2,0.2,0.5,31.8,22.9,8.3,6
30/01/2024,0.1,0,0,0.4,0.2,0.8,27,20.9,7.4,7.3
31/01/2024,0.1,0,0,0.5,0.2,0.7,18.1,18.1,6,7.4
1/02/2024,0.1,0,0.1,0.1,0.3,0.4,22.3,17.5,7.3,6.3
2/02/2024,0.1,0.1,0.2,0.2,0.2,0.6,24.7,23.1,7.5,8.4
3/02/2024,0.1,0,0,,0.1,,39.2,36.7,12.2,12.3
4/02/2024,0.2,0.1,0.1,0.1,0.2,0.5,35.4,32.6,13.4,12.5
5/02/2024,0.2,0.1,0.1,0.1,0.3,0.9,39.5,34.7,16.8,14.8
6/02/2024,0,0.1,0,0.2,0.2,0.5,17.2,12.1,5,5
7/02/2024,0,0.1,0,,0.2,,19.9,21,5.8,7.4
8/02/2024,0,0.1,0,0.4,0.1,0.7,16.2,19.2,4.6,5.9
9/02/2024,0.1,0,0.1,0.3,0.4,0.6,17.9,17.6,4,5.3
10/02/2024,0,0.1,0,0.2,0,0.4,24.4,21.2,7.1,8.1
11/02/2024,0.1,0,0,0.1,0.1,0.2,24,22.7,6.6,5.4
12/02/2024,0.1,0,0.1,0.1,0.3,0.4,23.1,20,6.6,5.5
13/02/2024,0.2,0,0.1,0.6,0.3,1.1,27.8,19.7,8.1,7.1
