Date,RANDWICK_SO2,PENRITH_SO2,RANDWICK_NO,PENRITH_NO,RANDWICK_NO2,PENRITH_NO2,RANDWICK_PM10,PENRITH_PM10,RANDWICK_PM2.5,PENRITH_PM2.5
14/02/2024,0.1,0,0.3,0.3,0.6,0.6,25.2,16.1,7.8,6.4
15/02/2024,0.1,0,0,0.4,0.3,0.8,20.1,13.4,7,2.9
16/02/2024,0.1,0,0.1,0.2,0.4,0.6,18.2,18.1,6.2,7.6
17/02/2024,0.1,0.1,0,,0.2,,19.9,16.2,5.9,6.8
18/02/2024,0.2,0,0.2,0.1,0.5,0.5,16.4,17.3,6.2,7.8
19/02/2024,0.1,0,0.1,0.3,0.7,1,16.2,15.6,6.3,6.1
20/02/2024,0.1,0.1,0.1,0.4,0.5,0.7,12.1,12.8,3.4,3.4
21/02/2024,0.1,0,0.1,0.2,0.5,0.6,9.9,9.2,2.3,3.2
22/02/2024,0.2,0.2,0.7,0.4,0.7,0.7,15.5,15.6,5.5,7.5
23/02/2024,0.2,0.1,0.4,0.5,1,0.9,25.3,25.4,10.3,12.6
24/02/2024,0,0,0,0.1,0.2,0.3,21.3,15.8,5.4,4.5
25/02/2024,0.1,0,0.1,0,0.5,0.3,15.4,14.3,5.6,5
26/02/2024,0.4,0,0.7,0.6,0.7,0.6,23.7,24.5,8.3,8.9
27/02/2024,0.1,0,0,0.3,0.2,0.7,25.3,19.1,6.2,4.5
28/02/2024,0.1,0,0,0.2,0.2,0.5,25.1,20,6.4,7
29/02/2024,0.2,0.1,0.1,0.3,0.5,0.9,35.7,25.6,11.7,10.4
1/03/2024,0.4,0,0,0.1,0.7,0.6,35.1,36.7,12.4,17.3
2/03/2024,0.1,0,0,0.1,0.5,0.6,25.3,21.9,10.2,8.3
3/03/2024,0.1,0,0.1,0.1,0.4,0.3,22.4,16.7,6.4,8.7
4/03/2024,0,0,0,0,0.1,0.4,27.4,28.7,6.9,8.5
5/03/2024,0.1,0.1,0.4,0.1,0.4,0.5,21.8,21.3,6.1,6.8
6/03/2024,0.3,0.2,0.3,0.6,0.4,0.8,25.2,25.8,7.4,8.8
7/03/2024,0.1,0.1,0.3,0.4,0.3,0.8,35.1,35.1,9.9,12.6
8/03/2024,0.1,0.1,0.1,0.1,0.4,0.5,18.4,18.3,5.6,6.7
9/03/2024,0.1,0.1,0.2,0.2,0.4,0.5,14.1,16.7,3.7,6.3
10/03/2024,0.1,0,0.1,0.1,0.3,0.4,17.8,16.3,5.7,6.2
11/03/2024,0.1,0.1,0.2,0.4,0.3,0.5,19.4,18.9,4.5,5.4
12/03/2024,0.3,0.1,0.3,0.6,0.9,1,29.6,23.4,7.6,7.4
13/03/2024,0.1,0,0,0.4,0.3,1.1,21,32.1,6,10.6
14/03/2024,0.1,0.1,0.2,0.4,0.5,0.9,26.5,37.6,11.1,20.8
15/03/2024,0,0,0,,0.1,,19.1,14.1,4.2,3.8
16/03/2024,0,0,0,0.1,0.1,0.5,11.5,12.3,3.4,3.5
17/03/2024,0.1,0,0.1,0.1,0.3,0.5,7.9,8,2.1,2.7
18/03/2024,0.1,0.1,0.4,0.3,0.6,0.8,11.5,13,3.7,5.2
19/03/2024,0.2,0.1,0.3,0.3,0.6,0.7,17.6,16.6,4.1,6.1
20/03/2024,0.2,0,0.8,0.8,0.8,0.8,22.6,21.5,8.6,7.8
21/03/2024,0,0,0,,0.1,,19.7,18.1,2.5,6.6
22/03/2024,0.1,0,1,,0.8,,17.4,17.1,4.2,4.9
23/03/2024,0.2,0.1,0.5,,0.6,,17.4,20.2,5.4,5.8
24/03/2024,0.3,0.1,0.2,,0.6,,15,14.8,7.3,7.8
25/03/2024,0.2,0,0.7,,1.1,,21.3,18.7,10.2,8.4
26/03/2024,0.1,0.1,0.3,0.4,0.6,0.9,22.4,30.3,8.6,12.2
27/03/2024,0,0,0,0.2,0.1,0.9,21.2,25.6,9,11
28/03/2024,0,0.1,0,0.1,0.2,0.8,19.9,22.9,7,7.8
29/03/2024,0,0,0.1,0,0.3,0.4,15.5,17.4,7.4,7.9
30/03/2024,0.2,0.1,0.1,0.1,0.6,0.5,15.2,20.5,6.7,13.5
31/03/2024,,0.1,0.2,0,0.5,0.5,13.3,16,5.8,9.6
1/04/2024,,0.2,0.1,0.1,0.3,0.6,14.2,21,5.3,11.7
2/04/2024,,0,0.2,0.3,0.8,0.6,12.7,17.7,5.6,9.9
3/04/2024,0.1,0,0.3,0.5,0.7,0.9,18.1,23.2,5.4,11.6
4/04/2024,0,0.1,0,0.4,0.1,1.1,16.1,15.9,3.1,5.8
5/04/2024,0,0,0,0.2,0.1,0.8,24.1,6.9,4.4,2.5
6/04/2024,0.1,0,0,0,0.4,0.3,17.1,4.1,4.2,1.8
7/04/2024,0.1,0,0.1,0.1,0.6,0.5,17,9.1,5.5,3.2
8/04/2024,0.1,0,0.6,0.8,0.9,1,14.1,14.3,5.5,5.4
9/04/2024,0.1,0.1,0.9,0.9,0.9,0.6,12.2,10.4,5.2,3.7
10/04/2024,0.1,0.1,0.1,0.3,0.7,0.8,15.8,12.9,4.7,5.3
11/04/2024,0.1,0,0.4,0.6,0.8,0.9,16.1,13,5.1,4.9
12/04/2024,0.1,0,0.8,0.5,0.9,0.8,18.6,15.5,5.4,6.1
13/04/2024,0.2,0.1,0.9,0.3,1,0.7,22.1,18.2,9.2,6.9
14/04/2024,0.1,0.1,0.1,0,0.7,0.6,18.5,19.3,6.6,9.2
15/04/2024,0.1,0.1,0.8,0.6,1.2,1.3,23.7,22.7,9.6,11.3
16/04/2024,0.1,0.1,0.9,0.4,1.2,0.9,21,24.5,11.1,12.9
17/04/2024,0.1,0,0,0.1,0.6,0.9,18.2,21,7.6,8.5
18/04/2024,0.1,0.1,0.6,0.5,1.1,1,16.1,,8.5,
19/04/2024,0.1,0,0.5,0.7,0.8,0.9,16.6,14.6,7.3,6.7
20/04/2024,0.1,0.3,0,0.2,0.2,0.5,15.1,12.7,4.2,6.1
21/04/2024,0,0.1,0,0.2,0.2,0.6,15.3,14,4,5.3
22/04/2024,0.1,0,1,0.6,1,1,14.1,13.5,5.9,4.3
23/04/2024,0.4,0.2,0.8,1,1.1,0.9,15.1,14.1,3.6,8.1
24/04/2024,0,0,0.2,,0.7,,13.8,17.5,4.6,4.4
25/04/2024,0,0,0.1,0.1,0.4,0.6,14.4,17,4.3,5.9
26/04/2024,0,0,0.3,0.3,0.8,1,13.3,14.7,3.9,6.9
27/04/2024,0.1,0,0.3,0.3,0.9,0.9,11,17.3,3.4,10.7
28/04/2024,0.2,0,0.3,0.4,0.8,0.7,17.8,18.1,8.6,12.7
29/04/2024,0.2,0,0.9,0.9,1.4,1,18.2,27.8,7.5,20.4
30/04/2024,0,0.1,0,0.2,0.2,0.7,15,14,4.6,5.9
1/05/2024,0,0.2,0,0.3,0.5,0.7,10.5,16,3,6
2/05/2024,0.1,0,0.1,0.2,0.9,0.8,8.5,9.8,2.9,2.3
3/05/2024,0.1,0.1,0.2,0.6,1,1.1,7.1,10,1.7,3.9
4/05/2024,0.1,0,0.4,0.2,1,0.7,9,7.6,4.1,2.8
5/05/2024,0.1,0.2,0.1,0.2,0.7,0.5,8.6,7.1,2.8,3.5
6/05/2024,0,0.3,0,0.4,0,0.9,17,13.3,4,5.7
7/05/2024,0.1,0,0.8,0.3,1.1,0.9,10.2,8.2,3.1,3.1
8/05/2024,0.1,0,0.3,0.6,1,1,8.3,9,2.5,2
9/05/2024,0,0,0.6,0.5,1.1,1,8.3,10.8,3.4,4.5
10/05/2024,0.1,0,0.9,0.4,0.8,1.1,10.3,11.4,2.2,3.9
11/05/2024,0,0,0,0.1,0.7,0.8,8.7,6.8,3.3,1.7
12/05/2024,0.1,0.1,0.1,0.1,0.8,0.3,,4.4,1.7,0.6
13/05/2024,0.1,0.1,0.3,0.6,1,0.9,,10.3,4.4,2.2
14/05/2024,0.1,0.1,1.4,1.5,1.1,1.1,,17.7,7,5.9
15/05/2024,0.1,0,0.8,0.8,1.2,1,,20.1,7.1,6.9
16/05/2024,0.1,0.1,1.9,1.1,1.5,1.1,,19.8,8.4,9
17/05/2024,0.1,0,1.6,1.5,1.6,1,,23.5,10.5,11.4
18/05/2024,0,0.3,0,0.3,0.2,0.6,16.7,12.9,6,5.9
19/05/2024,0,0,0.2,0.3,0.8,0.6,12.1,11.2,5.6,4.4
20/05/2024,0.1,0.1,0.3,0.8,0.9,1.1,13.6,18.3,5.2,9.8
21/05/2024,0.1,0.1,0.1,0.1,0.7,0.9,13.4,10.8,3.9,4.1
22/05/2024,0.1,0,0.9,1.1,1.3,1.2,13.7,14.9,4.8,5.1
23/05/2024,0.1,0.1,1.4,1.9,1.6,1.2,14.1,19.6,7.6,9.4
24/05/2024,0.1,0.1,1.5,1.8,1.5,1.3,17.3,20.3,8.8,9.8
25/05/2024,0.1,0,1.4,1.2,1.6,1,18.1,21.5,9.3,14
26/05/2024,0.1,0,1,1,1.3,0.9,19.6,22.9,15.7,20.9
27/05/2024,0.1,0.1,1.3,1.5,1.6,1.1,18.3,21.8,11.7,14.3
28/05/2024,0.2,0.1,1.2,2.6,1.7,1.4,20.2,25.7,11.8,15.4
29/05/2024,0.3,0.1,1.8,2.9,1.7,1.3,21.8,26.1,12.2,17.6
30/05/2024,0.2,0,2.1,2.3,1.5,0.9,21.3,21.1,12.7,14.2
31/05/2024,0.1,0,0.2,0.7,0.9,0.8,11.9,20.8,4.5,7
1/06/2024,0.1,0,0.2,0.4,0.7,1.1,13.7,12.6,4.2,4.4
2/06/2024,0.1,0,0,0.2,0.7,0.6,8.2,7,3,2.8
3/06/2024,0.1,0,0.2,0.8,1,0.9,7,13,2.4,5.9
4/06/2024,0,0,0.8,2.2,1.5,1,11.7,20.8,6.8,12.9
5/06/2024,0.1,0,1.4,1.6,1.7,1,11.2,15.7,5.8,9.6
6/06/2024,,0,,0.5,,0.9,7.6,6.9,4.1,3.3
7/06/2024,,0.1,,0.3,,1,10.8,9,4.2,2.7
8/06/2024,0,0,0.2,0.4,1.2,0.9,8.4,12.7,5.8,6.8
9/06/2024,0,0,0.2,0.7,0.9,0.9,9.9,16.5,6.8,14.2
10/06/2024,0,0.1,0.2,0.6,0.8,0.8,10.1,14.6,6.4,10
11/06/2024,0.1,0,1.2,1.8,1.4,0.8,9.7,15.1,5.3,11.2
12/06/2024,0,0,0.5,0.3,1,0.9,10.3,13.2,3.4,1.9
13/06/2024,0.1,0,0.3,0.8,1.4,1.2,11.8,14.8,4.3,6.6
14/06/2024,0.1,0,1,1.6,1.7,1.3,11.1,18.2,4.6,8.4
15/06/2024,0.1,0.1,0,0.2,0.9,0.9,7.7,7,2.7,2.2
16/06/2024,0.1,0.1,0.1,0.2,0.9,0.8,5.6,6,2.9,2.6
17/06/2024,0,0.1,0.1,1.1,1,1.3,9.4,14.6,4.5,5.8
18/06/2024,0.1,0.1,0.5,1.8,1.4,1.2,11.3,14.5,4.1,8.1
19/06/2024,0.1,0.1,1.6,3,1.7,1.3,11.8,19.9,7.2,12.9
20/06/2024,,0.1,,3.9,,1.3,,27.8,,18.3
21/06/2024,,0.1,,2.1,,1.3,,19,,13.2
22/06/2024,0.1,0.2,0,0.2,1,0.6,9.2,10.9,4.2,9.5
23/06/2024,0.1,0.1,0.4,0.4,0.9,0.7,10.6,12.5,4.6,7.1
24/06/2024,0.1,0,1.9,2.3,1.6,0.9,12.4,19.1,7.7,13.9
25/06/2024,0.2,0.1,1.6,3,1.3,1.2,13.2,22,7.3,15.8
26/06/2024,0.2,0.1,2.3,3.6,1.9,1.2,18.4,24.3,10.4,16
27/06/2024,0,0,1.5,1.5,1.9,1.2,13,16.5,7.5,8.9
28/06/2024,0.1,0.1,0.6,2.6,1.5,1.3,10.9,20.1,5,13.8
29/06/2024,0.2,0.1,0.9,2,1.3,1,13.5,23.2,8,22.7
30/06/2024,0.1,0,0,0.1,0.7,0.6,9.8,7.8,4.2,5.9
1/07/2024,0,0,0.4,0.4,1,1,10.4,11.1,3.8,4.3
2/07/2024,0,0.1,0,0.4,0.6,1.1,12.2,11.4,3.2,5.4
3/07/2024,0.1,0.1,0,0.3,0.7,0.9,12.8,11.5,4.7,5
4/07/2024,0,0,0,0.2,0.1,1,20.2,11.4,5.1,4.7
5/07/2024,0,0.1,0,0.3,0.1,1.2,12.7,12.4,3.5,4.1
6/07/2024,0.1,0,0,0.2,0.4,0.7,10.6,11.5,4.1,5.4
7/07/2024,0.1,0,0.2,0.1,1,0.8,8.7,10,3.5,5.7
8/07/2024,0.3,0,0.9,0.8,1.5,0.9,10.2,11.8,4.6,5
9/07/2024,0.2,,1.3,,1.5,,8.7,12.9,4.6,5.9
10/07/2024,0.1,,1.2,,1.6,,9.3,16.3,5.2,8.6
11/07/2024,0.1,0.1,1,2.6,1.7,0.9,12.5,19.7,4.9,13
12/07/2024,0.1,0.1,2,1.9,1.4,0.9,14.8,16.3,8,10.6
13/07/2024,0.1,0,0.1,0.3,1,0.8,10.8,11.8,5,6.1
14/07/2024,0.1,0,0.1,0.2,1,0.7,7.3,11.2,5.6,9.7
15/07/2024,0,0,0.2,0.3,1,0.5,7.1,6.3,2.9,5.5
16/07/2024,0.1,0,0.1,0.1,0.8,0.4,6.6,6.9,2.6,2.1
17/07/2024,0,0,0.3,1.4,0.9,0.9,11.7,13.8,3.1,6.2
18/07/2024,0,0,0.5,1.1,1,0.9,8.4,,3.9,3.3
19/07/2024,0,0,0.4,0.7,1.5,0.9,10.8,9.7,4,6.5
20/07/2024,0,0,0,0,0.3,0.1,10.4,9.6,3.6,1.5
21/07/2024,0,0,0,0.1,0.7,0.6,9.8,11.2,4.3,4.5
22/07/2024,0,0,1.9,1.4,2,1.2,16.2,17.8,8.4,14.4
23/07/2024,0.1,0,0.7,2.5,1.4,1.3,14.1,18.8,5.5,11.5
24/07/2024,0.1,0.1,1.3,3.1,1.5,1.4,14.9,23.2,8.6,17.9
25/07/2024,0.1,0,0.1,1,0.7,0.7,14.9,16.2,7.5,9.5
26/07/2024,0.1,,0.4,,1.2,,10.4,12.8,6.2,4.1
27/07/2024,0.2,0,1.9,1.2,1.8,0.9,14.8,14.5,11,13.5
28/07/2024,0,0,0,0.1,0.5,0.3,5.7,6.1,3.9,3.8
29/07/2024,0,0,0,0.3,0.5,1,15.8,13.3,3.8,3.4
30/07/2024,0.1,0.1,0.1,0.3,0.7,1.2,,14.8,,5.2
31/07/2024,0,0.1,0.1,0.4,0.6,1.3,,16.2,,5.4
1/08/2024,0.1,0.1,0.2,0.3,0.9,1.2,17.3,18,6,5.4
2/08/2024,0,0,0.7,0.5,1.1,1.4,13.3,16.6,3.8,5.7
3/08/2024,0.1,0,0.8,1.1,1.2,1.1,14.9,19.7,8.7,16.6
4/08/2024,0.1,0,0.5,0.7,1.4,1,18,22.9,11.5,18.5
5/08/2024,0.1,0.1,2.4,1.8,2.2,1.2,22.2,28.8,16.3,21.1
6/08/2024,0.1,0.1,1,1.3,1.4,1.1,17,17,8.3,9.4
7/08/2024,0.1,0.1,1.4,1.9,1.7,1.4,14.2,18.4,8.3,10.9
8/08/2024,0.3,0.1,,1.3,,1.1,16.4,18.2,9.7,11.5
9/08/2024,0.2,0.1,1.3,1.7,1.6,1.3,18,30.6,9.6,15.3
10/08/2024,0.1,0,0.5,0.4,1,1.1,14.8,18.4,8.2,10.6
11/08/2024,0.1,0,0.7,0.1,0.9,0.8,14.9,18.7,8.9,11.5
12/08/2024,0.1,0.1,1.7,0.8,1.8,1.2,13.8,13.9,7.8,8.3
13/08/2024,0.1,0.1,0.8,0.5,0.8,1.1,16.6,12.3,4.9,6
14/08/2024,0.1,0,0.9,0.9,1.2,1.4,13.8,10.4,4.6,7.2
15/08/2024,,,,,,,,,,
